股票代码,股票名称,行业,低点日期,模型分值(低点时点),"低点市值(亿元,估算)",低点PE(估算),低点PB(估算),上一年营收(亿元),上一年归母净利(亿元),上一年净利率,低点时近120日涨跌幅(前复权),低点时近250日涨跌幅(前复权),低点时距250日高点回撤(前复权),标记
000733,振华科技,电子元件,2019-01-02,27.00,56.68,21.89,1.17,53.38,2.59,0.0485,-0.2145,-0.3836,-0.3836,
001696,宗申动力,交运设备,2019-01-02,30.00,50.38,13.47,1.23,60.26,3.74,0.0621,-0.0807,-0.4165,-0.4378,
002080,中材科技,玻璃玻纤,2019-01-02,26.00,104.30,11.17,0.98,114.47,9.34,0.0816,-0.0573,-0.6381,-0.6683,
002088,鲁阳节能,装修建材,2019-01-02,33.00,31.00,10.09,1.53,18.42,3.07,0.1667,-0.7167,-0.6606,-0.8107,
002130,沃尔核材,非金属材料,2019-01-02,21.00,40.38,196.84,1.56,35.25,0.21,0.0058,-0.2327,-0.5216,-0.5216,PE偏高
002149,西部材料,小金属,2019-01-02,27.00,22.46,37.24,1.25,17.20,0.60,0.0351,-0.2622,-0.4969,-0.5416,
002326,永太科技,化学制品,2019-01-02,33.00,56.98,12.90,1.89,32.95,4.42,0.1340,-0.0216,-0.3667,-0.4098,
002351,漫步者,消费电子,2019-01-02,24.00,29.17,54.65,1.63,8.81,0.53,0.0606,-0.3054,-0.5558,-0.5860,
002402,和而泰,消费电子,2019-01-02,30.00,56.76,25.57,3.55,26.71,2.22,0.0831,-0.2527,-0.4674,-0.4674,
002459,晶澳科技,光伏设备,2019-01-02,8.00,275.95,5605.04,21.71,3.54,0.05,0.0139,-0.3872,-0.4516,-0.5399,PE偏高
002568,百润股份,酿酒行业,2019-01-02,33.00,47.53,38.40,2.47,12.30,1.24,0.1006,-0.3392,-0.4338,-0.5817,
002709,天赐材料,化学制品,2019-01-02,14.00,410.23,89.91,14.54,20.80,4.56,0.2194,-0.5204,-0.6223,-0.6811,PE偏高
300033,同花顺,软件开发,2019-01-02,23.00,205.47,32.41,6.15,13.87,6.34,0.4571,0.0320,-0.3078,-0.4686,
300035,中科电气,非金属材料,2019-01-02,33.00,28.92,22.18,2.32,6.19,1.30,0.2105,-0.1659,-0.4335,-0.4784,
300346,南大光电,电子化学品,2019-01-02,27.00,48.34,94.33,4.07,2.28,0.51,0.2246,-0.3899,-0.4458,-0.5407,PE偏高
300661,圣邦股份,半导体,2019-01-02,14.00,312.12,301.00,35.61,5.72,1.04,0.1812,-0.3518,-0.0582,-0.4552,PE偏高
300672,国科微,半导体,2019-01-02,27.00,64.37,114.61,6.28,4.00,0.56,0.1404,-0.4207,-0.3872,-0.5383,PE偏高
300677,英科医疗,医疗器械,2019-01-02,24.00,94.86,52.89,7.45,18.93,1.79,0.0948,-0.5286,-0.6252,-0.7810,
